"id","userID","sessionID","actionTaken","actionTime","duration","originalRECNO","application","timeline","Window"
"1","ID01","ID01_Session01","Left mouse button pressed","15:53:23.830","00:00:00.078000","2","firefox.exe","00:00:00","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox"
"2","ID01","ID01_Session01","Mouse wheel","15:53:24.736","00:00:27.500000","4","firefox.exe","00:00:00.906000","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox"
"3","ID01","ID01_Session01","Left mouse button pressed","15:53:52.236","00:00:00.094000","6","firefox.exe","00:00:28.406000","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox"
"4","ID01","ID01_Session01","Left mouse button pressed","15:53:57.517","00:00:00.125000","8","firefox.exe","00:00:33.687000","Principal, assistant principa...e in custody - Mozilla Firefox"
"5","ID01","ID01_Session01","Mouse wheel","15:54:02.783","00:00:13.609000","10","firefox.exe","00:00:38.953000","Principal, assistant principa...e in custody - Mozilla Firefox"
"6","ID01","ID01_Session01","Left mouse button pressed","15:54:16.392","00:00:00.110000","12","firefox.exe","00:00:52.562000","Principal, assistant principa...e in custody - Mozilla Firefox"
"7","ID01","ID01_Session01","Mouse wheel","15:54:18.345","00:00:08.657000","14","firefox.exe","00:00:54.515000","Principal, assistant principa...e in custody - Mozilla Firefox"
"8","ID01","ID01_Session01","Left mouse button pressed","15:54:27.002","00:00:00.578000","16","firefox.exe","00:01:03.172000","Principal, assistant principa...e in custody - Mozilla Firefox"
"9","ID01","ID01_Session01","Left mouse button pressed","15:54:27.783","00:00:00.078000","18","firefox.exe","00:01:03.953000","Principal, assistant principa...e in custody - Mozilla Firefox"
"10","ID01","ID01_Session01","Left mouse button pressed","15:56:51.376","00:00:00.109000","20","firefox.exe","00:03:27.546000","Principal, assistant principa...e in custody - Mozilla Firefox"
"11","ID01","ID01_Session01","Left mouse button pressed","15:57:00.251","00:00:00.187000","22","firefox.exe","00:03:36.421000","Principal, assistant principa...e in custody - Mozilla Firefox"
"12","ID01","ID01_Session01","Left mouse button pressed","15:57:01.579","00:00:00.609000","24","firefox.exe","00:03:37.749000","Principal, assistant principa...e in custody - Mozilla Firefox"
"13","ID01","ID01_Session01","Left mouse button pressed","15:57:02.438","00:00:00.094000","26","firefox.exe","00:03:38.608000","Principal, assistant principa...e in custody - Mozilla Firefox"
"14","ID01","ID01_Session01","Mouse wheel","15:57:03.923","00:00:41.796000","28","firefox.exe","00:03:40.093000","Principal, assistant principa...e in custody - Mozilla Firefox"
"15","ID01","ID01_Session01","Left mouse button pressed","15:57:45.719","00:00:00.110000","30","firefox.exe","00:04:21.889000","Principal, assistant principa...e in custody - Mozilla Firefox"
"16","ID01","ID01_Session01","Mouse wheel","15:57:46.563","00:00:13.453000","32","firefox.exe","00:04:22.733000","Principal, assistant principa...e in custody - Mozilla Firefox"
