Date,Time,Msec,Application,Window,Message,X,Y,Rel. dist.,Total dist.,Rate,Extra info
2010:03:04,12:30:57,319,"uLog.exe"," ",Logging started,-1,-1,-1.00,-1.00,-1.00, 
2010:03:04,12:31:00,116,"explorer.exe","<Unknown window>",Left mouse button pressed,1157,937,1488.83,2488.43,0.60, 
2010:03:04,12:31:00,194,"explorer.exe","<Unknown window>",Left mouse button released,1157,937,0.00,0.00,0.00, 
2010:03:04,12:31:02,631,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button pressed,1090,23,916.45,2726.66,0.34, 
2010:03:04,12:31:02,710,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button released,1091,23,1.00,1.00,1.00, 
2010:03:04,12:31:09,022,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel,344,688,1000.12,3232.17,0.31, 
2010:03:04,12:31:27,288,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel stopped,1077,204,0.00,0.00,1.00,3 Wheel actions
2010:03:04,12:31:27,288,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button pressed,1077,204,931.08,1066.58,0.87, 
2010:03:04,12:31:27,382,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button released,1077,204,0.00,0.00,0.00, 
2010:03:04,12:31:30,116,"firefox.exe","Breaking news, real-time scor...ted 
