Date,Time,Msec,Application,Window,Message,X,Y,Rel. dist.,Total dist.,Rate,Extra info
2010:04:08,11:29:16,927,"uLog.exe"," ",Logging started,-1,-1,-1.00,-1.00,-1.00, 
2010:04:08,11:29:20,802,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel,377,472,604.08,4487.25,0.13, 
2010:04:08,11:29:22,334,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel stopped,177,601,0.00,0.00,1.00,2 Wheel actions
2010:04:08,11:29:22,334,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button pressed,177,601,237.99,346.74,0.69, 
2010:04:08,11:29:22,427,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button released,177,601,0.00,0.00,0.00, 
2010:04:08,11:29:22,865,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel,210,591,34.48,36.47,0.95, 
2010:04:08,11:29:25,193,"agent.exe","<Unknown window>",Mouse wheel stopped,208,584,0.00,0.00,1.00,3 Wheel actions
2010:04:08,11:29:26,256,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel,209,585,4.12,8.41,0.49, 
2010:04:08,11:29:38,397,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel stopped,349,332,0.00,0.00,1.00,13 Wheel actions
2010:04:08,11:29:38,397,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button pressed,349,332,48.17,54.27,0.89, 
2010:04:08,11:29:38,522,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button released,349,332,0.00,0.00,0.00, 
2010:04:08,11:29:41,568,"firefox.exe","Obama, Russian president sign...ty - CNN.com - Mozilla Firefox",Mouse wheel,401,374,66.84,90.94,0.74, 
2010:04:08,11:29:54,506,"firefox.exe","Obama, Russian president sign...ty - CNN.com - Mozilla Firefox",Mouse wheel stopped,661,314,0.00,0.00,1.00,11 Wheel actions
2010:04:08,11:29:54,506,"firefox.exe","Obama, Russian president sign...ty - CNN.com - Mozilla Firefox",Left mouse button pressed,661,314,265.86,3025.32,0.09, 
2010:04:08,11:29:54,584,"firefox.exe","Obama, Russian president sign...ty - CNN.com - Mozilla Firefox",Left mouse button released,661,314,0.00,0.00,0.00, 
2010:04:08,11:30:24,460,"firefox.exe","Obama, Russian president sign...ty - CNN.com - Mozilla Firefox",Mouse wheel,658,335,21.21,59.23,0.36, 
2010:04:08,11:30:33,429,"firefox.exe","Obama, Russian president sign...ty - CNN.com - Mozilla Firefox",Mouse wheel stopped,671,288,0.00,0.00,1.00,7 Wheel actions
2010:04:08,11:30:33,429,"firefox.exe","Obama, Russian president sign...ty - CNN.com - Mozilla Firefox",Left mouse button pressed,671,288,48.76,100.48,0.49, 
2010:04:08,11:30:33,616,"firefox.exe","Obama, Russian president sign...ty - CNN.com - Mozilla Firefox",Left mouse button released,671,288,0.00,0.00,0.00, 
2010:04:08,11:30:34,679,"firefox.exe","Obama, Russian president sign...ty - CNN.com - Mozilla Firefox",Mouse wheel,671,288,0.00,0.00,0.00, 
2010:04:08,11:31:00,539,"Explorer.EXE","11:30 AM",Mouse wheel stopped,671,284,0.00,0.00,1.00,3 Wheel actions
2010:04:08,11:31:11,758,"firefox.exe","Obama, Russian president sign...ty - CNN.com - Mozilla Firefox",Mouse wheel,671,284,3.16,4.00,0.79, 
2010:04:08,11:31:24,711,"firefox.exe","Obama, Russian president sign...ty - CNN.com - Mozilla Firefox",Mouse wheel stopped,169,69,0.00,0.00,1.00,5 Wheel actions
2010:04:08,11:31:24,711,"firefox.exe","Obama, Russian president sign...ty - CNN.com - Mozilla Firefox",Left mouse button pressed,169,69,546.10,1448.36,0.38, 
2010:04:08,11:31:24,789,"firefox.exe","Obama, Russian president sign...ty - CNN.com - Mozilla Firefox",Left mouse button released,169,69,0.00,0.00,0.00, 
2010:04:08,11:31:28,195,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel,405,307,335.17,669.59,0.50, 
2010:04:08,11:31:31,602,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel stopped,1167,239,0.00,0.00,1.00,8 Wheel actions
2010:04:08,11:31:31,602,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button pressed,1167,239,765.03,781.74,0.98, 
2010:04:08,11:31:31,742,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button released,1167,239,0.00,0.00,0.00, 
2010:04:08,11:31:41,086,"firefox.exe","Breaking news, real-time scor...ted 
