Date,Time,Msec,Application,Window,Message,X,Y,Rel. dist.,Total dist.,Rate,Extra info
2010:03:10,16:01:32,689,"uLog.exe"," ",Logging started,-1,-1,-1.00,-1.00,-1.00, 
2010:03:10,16:01:37,720,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel,696,510,862.85,4657.23,0.19, 
2010:03:10,16:01:39,126,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel stopped,453,207,0.00,0.00,1.00,5 Wheel actions
2010:03:10,16:01:39,126,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button pressed,453,207,365.30,628.72,0.58, 
2010:03:10,16:01:39,220,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button released,453,205,2.00,2.00,1.00, 
2010:03:10,16:01:39,548,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel,462,247,42.95,43.62,0.98, 
2010:03:10,16:01:55,829,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel stopped,1080,281,0.00,0.00,1.00,20 Wheel actions
2010:03:10,16:01:55,829,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button pressed,1080,281,714.31,730.99,0.98, 
2010:03:10,16:01:55,907,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button released,1080,281,0.00,0.00,0.00, 
2010:03:10,16:01:57,548,"firefox.exe","Breaking news, real-time scor...ted 
