Date,Time,Msec,Application,Window,Message,X,Y,Rel. dist.,Total dist.,Rate,Extra info
2010:03:26,16:23:32,965,"uLog.exe"," ",Logging started,-1,-1,-1.00,-1.00,-1.00, 
,,000," "," ", ,0,0,0.00,0.00,0.00, 
2010:03:26,16:23:55,403,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button pressed,536,280,604.73,4243.78,0.14, 
2010:03:26,16:23:55,481,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button released,536,280,0.00,0.00,0.00, 
2010:03:26,16:23:58,215,"firefox.exe","Legal News - Crime, Courts, C...from CNN.com - Mozilla Firefox",Mouse wheel,496,504,227.54,233.97,0.97, 
2010:03:26,16:24:00,293,"Explorer.EXE","4:23 PM",Mouse wheel stopped,488,605,0.00,0.00,1.00,2 Wheel actions
2010:03:26,16:24:12,153,"firefox.exe","Legal News - Crime, Courts, C...from CNN.com - Mozilla Firefox",Left mouse button pressed,381,774,293.47,360.34,0.81, 
2010:03:26,16:24:12,262,"firefox.exe","Legal News - Crime, Courts, C...from CNN.com - Mozilla Firefox",Left mouse button released,381,774,0.00,0.00,0.00, 
2010:03:26,16:24:13,684,"firefox.exe","NewsPulse - Get the news filt...ar - CNN.com - Mozilla Firefox",Mouse wheel,418,708,75.66,79.20,0.96, 
2010:03:26,16:24:17,403,"firefox.exe","NewsPulse - Get the news filt...ar - CNN.com - Mozilla Firefox",Mouse wheel stopped,603,475,0.00,0.00,1.00,1 Wheel actions
2010:03:26,16:24:17,403,"firefox.exe","NewsPulse - Get the news filt...ar - CNN.com - Mozilla Firefox",Left mouse button pressed,603,475,297.51,339.52,0.88, 
2010:03:26,16:24:17,762,"firefox.exe","NewsPulse - Get the news filt...ar - CNN.com - Mozilla Firefox",Left mouse button released,603,475,0.00,0.00,0.00, 
2010:03:26,16:24:19,981,"firefox.exe","NewsPulse - Get the news filt...ar - CNN.com - Mozilla Firefox",Mouse wheel,821,524,223.44,360.43,0.62, 
2010:03:26,16:24:22,731,"firefox.exe","NewsPulse - Get the news filt...ar - CNN.com - Mozilla Firefox",Mouse wheel stopped,1069,590,0.00,0.00,1.00,1 Wheel actions
2010:03:26,16:24:22,731,"firefox.exe","NewsPulse - Get the news filt...ar - CNN.com - Mozilla Firefox",Left mouse button pressed,1069,590,256.63,276.73,0.93, 
2010:03:26,16:24:22,809,"firefox.exe","NewsPulse - Get the news filt...ar - CNN.com - Mozilla Firefox",Left mouse button released,1069,590,0.00,0.00,0.00, 
2010:03:26,16:24:24,106,"firefox.exe","Teen arrested in Wal-Mart rac...nt - CNN.com - Mozilla Firefox",Mouse wheel,869,543,205.45,207.88,0.99, 
2010:03:26,16:24:33,606,"firefox.exe","Teen arrested in Wal-Mart rac...nt - CNN.com - Mozilla Firefox",Mouse wheel stopped,1065,195,0.00,0.00,1.00,25 Wheel actions
2010:03:26,16:24:33,606,"firefox.exe","Teen arrested in Wal-Mart rac...nt - CNN.com - Mozilla Firefox",Left mouse button pressed,1065,195,525.79,577.07,0.91, 
2010:03:26,16:24:33,669,"firefox.exe","Teen arrested in Wal-Mart rac...nt - CNN.com - Mozilla Firefox",Left mouse button released,1065,195,0.00,0.00,0.00, 
2010:03:26,16:24:37,044,"firefox.exe","Breaking news, real-time scor...ted 
