Date,Time,Msec,Application,Window,Message,X,Y,Rel. dist.,Total dist.,Rate,Extra info
2010:03:03,16:09:25,322,"uLog.exe"," ",Logging started,-1,-1,-1.00,-1.00,-1.00, 
2010:03:03,16:09:27,072,"explorer.exe","<Unknown window>",Left mouse button pressed,1157,943,1492.61,2930.22,0.51, 
2010:03:03,16:09:27,181,"explorer.exe","<Unknown window>",Left mouse button released,1157,943,0.00,0.00,0.00, 
2010:03:03,16:09:31,588,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button pressed,294,666,906.37,2914.78,0.31, 
2010:03:03,16:09:31,697,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button released,294,666,0.00,0.00,0.00, 
2010:03:03,16:10:01,885,"firefox.exe","Giant waves hit cruise ship; ...ed - CNN.com - Mozilla Firefox",Mouse wheel,511,707,220.84,935.75,0.24, 
2010:03:03,16:10:39,745,"firefox.exe","Giant waves hit cruise ship; ...ed - CNN.com - Mozilla Firefox",Mouse wheel stopped,1097,276,0.00,0.00,1.00,4 Wheel actions
2010:03:03,16:10:39,745,"firefox.exe","Giant waves hit cruise ship; ...ed - CNN.com - Mozilla Firefox",Left mouse button pressed,1097,276,485.88,828.01,0.59, 
2010:03:03,16:10:39,823,"firefox.exe","Giant waves hit cruise ship; ...ed - CNN.com - Mozilla Firefox",Left mouse button released,1097,276,0.00,0.00,0.00, 
2010:03:03,16:11:02,198,"firefox.exe","Breaking news, real-time scor...ted 
