Date,Time,Msec,Application,Window,Message,X,Y,Rel. dist.,Total dist.,Rate,Extra info
2010:03:22,17:53:35,389,"uLog.exe"," ",Logging started,-1,-1,-1.00,-1.00,-1.00, 
2010:03:22,17:53:39,936,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button pressed,1043,19,1043.17,3576.07,0.29, 
2010:03:22,17:53:40,014,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button released,1043,19,0.00,0.00,0.00, 
2010:03:22,17:53:41,998,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel,431,584,832.93,888.81,0.94, 
2010:03:22,17:53:46,592,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel stopped,239,540,0.00,0.00,1.00,2 Wheel actions
2010:03:22,17:53:46,592,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button pressed,239,540,128.14,725.87,0.18, 
2010:03:22,17:53:46,733,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button released,239,540,0.00,0.00,0.00, 
2010:03:22,17:53:49,092,"firefox.exe","Video - Breaking News Videos from CNN.com - Mozilla Firefox",Left mouse button pressed,23,58,528.19,570.14,0.93, 
2010:03:22,17:53:49,202,"firefox.exe","Video - Breaking News Videos from CNN.com - Mozilla Firefox",Left mouse button released,23,58,0.00,0.00,0.00, 
2010:03:22,17:53:57,624,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel,239,519,509.09,1028.36,0.50, 
2010:03:22,17:54:00,077,"Explorer.EXE","5:53 PM",Mouse wheel stopped,310,442,0.00,0.00,1.00,3 Wheel actions
2010:03:22,17:54:05,499,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button pressed,615,256,458.28,842.94,0.54, 
2010:03:22,17:54:05,577,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button released,615,256,0.00,0.00,0.00, 
2010:03:22,17:54:10,014,"firefox.exe","Entertainment News - Movie, T...ip - CNN.com - Mozilla Firefox",Mouse wheel,583,338,88.02,97.52,0.90, 
2010:03:22,17:54:17,452,"firefox.exe","Entertainment News - Movie, T...ip - CNN.com - Mozilla Firefox",Mouse wheel stopped,1087,183,0.00,0.00,1.00,1 Wheel actions
2010:03:22,17:54:17,452,"firefox.exe","Entertainment News - Movie, T...ip - CNN.com - Mozilla Firefox",Left mouse button pressed,1087,183,527.30,1489.23,0.35, 
2010:03:22,17:54:17,546,"firefox.exe","Entertainment News - Movie, T...ip - CNN.com - Mozilla Firefox",Left mouse button released,1086,183,1.00,1.00,1.00, 
2010:03:22,17:54:20,593,"firefox.exe","Breaking news, real-time scor...ted 
