Date,Time,Msec,Application,Window,Message,X,Y,Rel. dist.,Total dist.,Rate,Extra info
2010:03:03,15:53:53,701,"uLog.exe"," ",Logging started,-1,-1,-1.00,-1.00,-1.00, 
2010:03:03,15:54:32,123,"Explorer.EXE","Program Manager",Right mouse button pressed,1592,425,1647.75,2164.88,0.76, 
2010:03:03,15:54:32,139,"Explorer.EXE","Program Manager",Right mouse button released,1483,341,137.61,137.61,1.00, 
2010:03:03,15:54:34,733,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button pressed,371,164,1126.00,2829.57,0.40, 
2010:03:03,15:54:34,811,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button released,371,162,2.00,2.00,1.00, 
2010:03:03,15:54:39,843,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel,844,448,552.74,1852.30,0.30, 
2010:03:03,15:54:45,563,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel stopped,388,789,0.00,0.00,1.00,6 Wheel actions
2010:03:03,15:54:45,563,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button pressed,388,789,572.28,1105.95,0.52, 
2010:03:03,15:54:45,656,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button released,388,789,0.00,0.00,0.00, 
2010:03:03,15:54:48,110,"firefox.exe","Study: Titanic, Lusitania Dis...ences - TIME - Mozilla Firefox",Mouse wheel,534,763,148.30,272.75,0.54, 
2010:03:03,15:55:00,752,"Explorer.EXE","3:54 PM",Mouse wheel stopped,621,272,0.00,0.00,1.00,6 Wheel actions
2010:03:03,15:55:22,770,"firefox.exe","Study: Titanic, Lusitania Dis...ences - TIME - Mozilla Firefox",Mouse wheel,761,676,237.69,1316.26,0.18, 
2010:03:03,15:56:00,760,"Explorer.EXE","3:55 PM",Mouse wheel stopped,760,657,0.00,0.00,1.00,15 Wheel actions
2010:03:03,15:56:01,228,"firefox.exe","Study: Titanic, Lusitania Dis...ences - TIME - Mozilla Firefox",Mouse wheel,760,655,12.37,70.24,0.18, 
2010:03:03,15:56:07,589,"firefox.exe","Study: Titanic, Lusitania Dis...ences - TIME - Mozilla Firefox",Mouse wheel stopped,793,649,0.00,0.00,1.00,1 Wheel actions
2010:03:03,15:56:07,589,"firefox.exe","Study: Titanic, Lusitania Dis...ences - TIME - Mozilla Firefox",Right mouse button pressed,793,649,33.54,105.01,0.32, 
2010:03:03,15:56:08,042,"firefox.exe","Study: Titanic, Lusitania Dis...ences - TIME - Mozilla Firefox",Right mouse button released,793,647,2.00,2.00,1.00, 
2010:03:03,15:56:08,589,"firefox.exe","Study: Titanic, Lusitania Dis...ences - TIME - Mozilla Firefox",Left mouse button pressed,716,620,81.60,87.27,0.94, 
2010:03:03,15:56:08,698,"firefox.exe","Study: Titanic, Lusitania Dis...ences - TIME - Mozilla Firefox",Left mouse button released,716,619,1.00,1.00,1.00, 
2010:03:03,15:56:19,778,"firefox.exe","Study: Titanic, Lusitania Dis...ences - TIME - Mozilla Firefox",Mouse wheel,699,615,17.46,23.89,0.73, 
2010:03:03,15:56:57,486,"firefox.exe","Study: Titanic, Lusitania Dis...ences - TIME - Mozilla Firefox",Mouse wheel stopped,485,116,0.00,0.00,1.00,25 Wheel actions
2010:03:03,15:56:57,486,"firefox.exe","Study: Titanic, Lusitania Dis...ences - TIME - Mozilla Firefox",Left mouse button pressed,485,116,827.06,1884.00,0.44, 
2010:03:03,15:56:57,626,"firefox.exe","Study: Titanic, Lusitania Dis...ences - TIME - Mozilla Firefox",Left mouse button released,485,116,0.00,0.00,0.00, 
2010:03:03,15:56:58,126,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel,691,564,493.09,500.33,0.99, 
2010:03:03,15:57:00,767,"Explorer.EXE","3:56 PM",Mouse wheel stopped,646,547,0.00,0.00,1.00,14 Wheel actions
2010:03:03,15:57:01,033,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel,646,547,0.00,0.00,0.00, 
2010:03:03,15:57:12,503,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel stopped,1084,230,0.00,0.00,1.00,16 Wheel actions
2010:03:03,15:57:12,503,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button pressed,1084,230,572.83,1189.86,0.48, 
2010:03:03,15:57:12,644,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button released,1083,230,1.00,1.00,1.00, 
2010:03:03,15:57:14,191,"firefox.exe","Breaking news, real-time scor...ted 
