Date,Time,Msec,Application,Window,Message,X,Y,Rel. dist.,Total dist.,Rate,Extra info
2010:03:02,18:03:44,105,"uLog.exe"," ",Logging started,-1,-1,-1.00,-1.00,-1.00, 
2010:03:02,18:03:49,308,"Explorer.EXE","<Unknown window>",Left mouse button pressed,1122,938,58.00,2023.69,0.03, 
2010:03:02,18:03:49,355,"Explorer.EXE","<Unknown window>",Left mouse button released,1122,938,0.00,0.00,0.00, 
2010:03:02,18:03:53,167,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button pressed,634,567,613.01,1397.94,0.44, 
2010:03:02,18:03:53,277,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button released,634,567,0.00,0.00,0.00, 
2010:03:02,18:03:56,480,"firefox.exe","Brooklyn brewhaha: Babies in bars - CNN.com - Mozilla Firefox",Mouse wheel,741,495,128.97,210.34,0.61, 
2010:03:02,18:04:00,167,"Explorer.EXE","6:03 PM",Mouse wheel stopped,112,524,0.00,0.00,1.00,5 Wheel actions
2010:03:02,18:04:16,152,"firefox.exe","Brooklyn brewhaha: Babies in bars - CNN.com - Mozilla Firefox",Mouse wheel,82,541,632.67,692.96,0.91, 
2010:03:02,18:05:00,167,"Explorer.EXE","6:04 PM",Mouse wheel stopped,68,547,0.00,0.00,1.00,18 Wheel actions
2010:03:02,18:05:00,449,"firefox.exe","Brooklyn brewhaha: Babies in bars - CNN.com - Mozilla Firefox",Mouse wheel,68,547,0.00,0.00,0.00, 
2010:03:02,18:06:00,167,"Explorer.EXE","6:05 PM",Mouse wheel stopped,195,463,0.00,0.00,1.00,10 Wheel actions
2010:03:02,18:06:38,042,"firefox.exe","Brooklyn brewhaha: Babies in bars - CNN.com - Mozilla Firefox",Mouse wheel,195,463,9.85,12.41,0.79, 
2010:03:02,18:07:00,167,"Explorer.EXE","6:06 PM",Mouse wheel stopped,195,463,0.00,0.00,1.00,1 Wheel actions
2010:03:02,18:07:00,699,"firefox.exe","Brooklyn brewhaha: Babies in bars - CNN.com - Mozilla Firefox",Mouse wheel,195,463,0.00,0.00,0.00, 
2010:03:02,18:07:08,949,"firefox.exe","Brooklyn brewhaha: Babies in bars - CNN.com - Mozilla Firefox",Mouse wheel stopped,179,266,0.00,0.00,1.00,46 Wheel actions
2010:03:02,18:07:08,949,"firefox.exe","Brooklyn brewhaha: Babies in bars - CNN.com - Mozilla Firefox",Left mouse button pressed,179,266,216.09,376.96,0.57, 
2010:03:02,18:07:09,058,"firefox.exe","Brooklyn brewhaha: Babies in bars - CNN.com - Mozilla Firefox",Left mouse button released,179,266,0.00,0.00,0.00, 
2010:03:02,18:07:15,433,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button pressed,249,508,251.92,474.08,0.53, 
2010:03:02,18:07:15,589,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button released,249,508,0.00,0.00,0.00, 
2010:03:02,18:07:20,527,"firefox.exe","Toyota problems don't lead to...Mar. 2, 2010 - Mozilla Firefox",Mouse wheel,131,455,129.36,150.72,0.86, 
2010:03:02,18:07:41,230,"firefox.exe","Toyota problems don't lead to...Mar. 2, 2010 - Mozilla Firefox",Mouse wheel stopped,21,69,0.00,0.00,1.00,10 Wheel actions
2010:03:02,18:07:41,230,"firefox.exe","Toyota problems don't lead to...Mar. 2, 2010 - Mozilla Firefox",Left mouse button pressed,21,69,401.37,419.19,0.96, 
2010:03:02,18:07:41,308,"firefox.exe","Toyota problems don't lead to...Mar. 2, 2010 - Mozilla Firefox",Left mouse button released,21,69,0.00,0.00,0.00, 
2010:03:02,18:07:43,870,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button pressed,26,294,225.06,601.27,0.37, 
2010:03:02,18:07:43,964,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button released,25,294,1.00,1.00,1.00, 
2010:03:02,18:07:44,402,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel,25,294,0.00,0.00,0.00, 
2010:03:02,18:07:49,652,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel stopped,604,714,0.00,0.00,1.00,2 Wheel actions
2010:03:02,18:07:49,652,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button pressed,604,714,715.29,752.26,0.95, 
2010:03:02,18:07:49,777,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button released,604,714,0.00,0.00,0.00, 
2010:03:02,18:07:57,324,"firefox.exe","An inconvenient challenge: Ea...th - CNN.com - Mozilla Firefox",Left mouse button pressed,77,668,529.00,816.67,0.65, 
2010:03:02,18:07:57,417,"firefox.exe","An inconvenient challenge: Ea...th - CNN.com - Mozilla Firefox",Left mouse button released,77,668,0.00,0.00,0.00, 
2010:03:02,18:08:01,136,"firefox.exe","An inconvenient challenge: Ea...th - CNN.com - Mozilla Firefox",Mouse wheel,134,518,160.46,1111.85,0.14, 
2010:03:02,18:09:00,167,"Explorer.EXE","6:08 PM",Mouse wheel stopped,133,518,0.00,0.00,1.00,22 Wheel actions
2010:03:02,18:09:25,964,"firefox.exe","An inconvenient challenge: Ea...th - CNN.com - Mozilla Firefox",Mouse wheel,176,523,43.29,61.66,0.70, 
2010:03:02,18:10:00,167,"Explorer.EXE","6:09 PM",Mouse wheel stopped,99,525,0.00,0.00,1.00,11 Wheel actions
2010:03:02,18:10:17,042,"firefox.exe","An inconvenient challenge: Ea...th - CNN.com - Mozilla Firefox",Mouse wheel,89,526,15.03,20.00,0.75, 
2010:03:02,18:11:00,167,"Explorer.EXE","6:10 PM",Mouse wheel stopped,87,525,0.00,0.00,1.00,10 Wheel actions
2010:03:02,18:11:09,136,"firefox.exe","An inconvenient challenge: Ea...th - CNN.com - Mozilla Firefox",Mouse wheel,210,563,126.53,168.66,0.75, 
2010:03:02,18:12:00,168,"Explorer.EXE","6:11 PM",Mouse wheel stopped,215,564,0.00,0.00,1.00,13 Wheel actions
2010:03:02,18:12:05,685,"firefox.exe","An inconvenient challenge: Ea...th - CNN.com - Mozilla Firefox",Left mouse button pressed,20,71,530.16,554.58,0.96, 
2010:03:02,18:12:05,794,"firefox.exe","An inconvenient challenge: Ea...th - CNN.com - Mozilla Firefox",Left mouse button released,20,71,0.00,0.00,0.00, 
2010:03:02,18:12:08,294,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel,101,410,348.54,370.18,0.94, 
2010:03:02,18:12:17,998,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel stopped,342,781,0.00,0.00,1.00,5 Wheel actions
2010:03:02,18:12:17,998,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button pressed,342,781,442.40,518.12,0.85, 
2010:03:02,18:12:18,092,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button released,342,781,0.00,0.00,0.00, 
2010:03:02,18:12:24,749,"firefox.exe","Can a 9- or 10-year-old be bipolar? - CNN.com - Mozilla Firefox
