Date,Time,Msec,Application,Window,Message,X,Y,Rel. dist.,Total dist.,Rate,Extra info
2010:03:10,16:06:18,935,"uLog.exe"," ",Logging started,-1,-1,-1.00,-1.00,-1.00, 
2010:03:10,16:06:59,216,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel,773,789,1104.56,3356.45,0.33, 
2010:03:10,16:07:00,185,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel stopped,731,867,0.00,0.00,1.00,3 Wheel actions
2010:03:10,16:07:00,185,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button pressed,731,867,90.79,120.63,0.75, 
2010:03:10,16:07:00,341,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button released,732,866,1.41,2.00,0.71, 
2010:03:10,16:07:00,435,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel,732,866,0.00,0.00,0.00, 
2010:03:10,16:07:00,451,"Explorer.EXE","4:06 PM",Mouse wheel stopped,732,866,0.00,0.00,1.00,1 Wheel actions
2010:03:10,16:07:00,482,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel,732,864,2.00,2.00,1.00, 
2010:03:10,16:07:05,123,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel stopped,764,703,0.00,0.00,1.00,1 Wheel actions
2010:03:10,16:07:05,123,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button pressed,764,703,164.15,396.30,0.41, 
2010:03:10,16:07:05,279,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button released,764,703,0.00,0.00,0.00, 
2010:03:10,16:07:11,560,"firefox.exe","Kinkajou on the hunt for love - CNN iReport - Mozilla Firefox",Left mouse button pressed,913,647,159.18,1224.83,0.13, 
2010:03:10,16:07:11,701,"firefox.exe","Kinkajou on the hunt for love - CNN iReport - Mozilla Firefox",Left mouse button released,913,647,0.00,0.00,0.00, 
2010:03:10,16:07:12,576,"firefox.exe","Kinkajou on the hunt for love - CNN iReport - Mozilla Firefox",Mouse wheel,629,772,310.29,335.93,0.92, 
2010:03:10,16:07:16,201,"firefox.exe","Kinkajou on the hunt for love - CNN iReport - Mozilla Firefox",Mouse wheel stopped,340,561,0.00,0.00,1.00,3 Wheel actions
2010:03:10,16:07:16,201,"firefox.exe","Kinkajou on the hunt for love - CNN iReport - Mozilla Firefox",Left mouse button pressed,340,561,357.83,791.82,0.45, 
2010:03:10,16:07:16,388,"firefox.exe","Kinkajou on the hunt for love - CNN iReport - Mozilla Firefox",Left mouse button released,346,561,6.00,6.00,1.00, 
2010:03:10,16:07:17,107,"firefox.exe","Kinkajou on the hunt for love - CNN iReport - Mozilla Firefox",Left mouse button pressed,346,561,0.00,0.00,0.00, 
2010:03:10,16:07:17,248,"firefox.exe","Kinkajou on the hunt for love - CNN iReport - Mozilla Firefox",Left mouse button released,346,561,0.00,0.00,0.00, 
2010:03:10,16:08:27,748,"firefox.exe","Kinkajou on the hunt for love - CNN iReport - Mozilla Firefox",Left mouse button pressed,344,564,3.61,559.38,0.01, 
2010:03:10,16:08:27,873,"firefox.exe","Kinkajou on the hunt for love - CNN iReport - Mozilla Firefox",Left mouse button released,344,564,0.00,0.00,0.00, 
2010:03:10,16:08:33,905,"firefox.exe","Kinkajou on the hunt for love - CNN iReport - Mozilla Firefox",Left mouse button pressed,517,611,179.27,214.80,0.83, 
2010:03:10,16:08:34,186,"firefox.exe","Kinkajou on the hunt for love - CNN iReport - Mozilla Firefox",Left mouse button released,517,611,0.00,0.00,0.00, 
2010:03:10,16:09:38,264,"firefox.exe","Kinkajou on the hunt for love - CNN iReport - Mozilla Firefox",Mouse wheel,212,676,311.85,779.07,0.40, 
2010:03:10,16:10:00,452,"Explorer.EXE","4:09 PM",Mouse wheel stopped,212,676,0.00,0.00,1.00,4 Wheel actions
2010:03:10,16:12:41,203,"firefox.exe","Kinkajou on the hunt for love - CNN iReport - Mozilla Firefox",Left mouse button pressed,11,58,649.87,3784.76,0.17, 
2010:03:10,16:12:41,312,"firefox.exe","Kinkajou on the hunt for love - CNN iReport - Mozilla Firefox",Left mouse button released,11,58,0.00,0.00,0.00, 
2010:03:10,16:12:47,031,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button pressed,625,153,621.31,2535.18,0.25, 
2010:03:10,16:12:47,141,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button released,625,153,0.00,0.00,0.00, 
2010:03:10,16:13:00,375,"firefox.exe","Entertainment News - Movie, T...ip - CNN.com - Mozilla Firefox",Left mouse button pressed,569,751,600.62,953.88,0.63, 
2010:03:10,16:13:00,484,"firefox.exe","Entertainment News - Movie, T...ip - CNN.com - Mozilla Firefox",Left mouse button released,569,751,0.00,0.00,0.00, 
2010:03:10,16:13:40,656,"firefox.exe","CNN Political Ticker: All pol...from CNN.com - Mozilla Firefox",Left mouse button pressed,645,231,525.52,1939.92,0.27, 
2010:03:10,16:13:40,750,"firefox.exe","CNN Political Ticker: All pol...from CNN.com - Mozilla Firefox",Left mouse button released,645,231,0.00,0.00,0.00, 
2010:03:10,16:13:55,844,"firefox.exe","Entertainment News - Movie, T...ip - CNN.com - Mozilla Firefox",Left mouse button pressed,527,826,606.59,1100.75,0.55, 
2010:03:10,16:13:55,969,"firefox.exe","Entertainment News - Movie, T...ip - CNN.com - Mozilla Firefox",Left mouse button released,527,826,0.00,0.00,0.00, 
2010:03:10,16:14:03,282,"firefox.exe","Jen Aniston and Gerard Butler...NN.com Blogs - Mozilla Firefox",Mouse wheel,262,621,335.04,350.10,0.96, 
2010:03:10,16:14:19,704,"firefox.exe","Jen Aniston and Gerard Butler...NN.com Blogs - Mozilla Firefox",Mouse wheel stopped,261,621,0.00,0.00,1.00,8 Wheel actions
2010:03:10,16:14:19,704,"firefox.exe","Jen Aniston and Gerard Butler...NN.com Blogs - Mozilla Firefox",Left mouse button pressed,261,621,0.00,0.00,0.00, 
2010:03:10,16:14:19,750,"firefox.exe","Jen Aniston and Gerard Butler...NN.com Blogs - Mozilla Firefox",Mouse wheel,261,621,0.00,0.00,0.00, 
2010:03:10,16:14:19,969,"firefox.exe","Jen Aniston and Gerard Butler...NN.com Blogs - Mozilla Firefox",Mouse wheel stopped,261,621,0.00,0.00,1.00,1 Wheel actions
2010:03:10,16:14:19,969,"firefox.exe","Jen Aniston and Gerard Butler...NN.com Blogs - Mozilla Firefox",Left mouse button released,261,621,0.00,0.00,0.00, 
2010:03:10,16:14:20,391,"firefox.exe","Jen Aniston and Gerard Butler...NN.com Blogs - Mozilla Firefox",Mouse wheel,261,621,0.00,0.00,0.00, 
2010:03:10,16:15:00,454,"Explorer.EXE","4:14 PM",Mouse wheel stopped,261,621,0.00,0.00,1.00,8 Wheel actions
2010:03:10,16:15:25,001,"firefox.exe","Jen Aniston and Gerard Butler...NN.com Blogs - Mozilla Firefox",Mouse wheel,261,621,0.00,0.00,0.00, 
2010:03:10,16:15:27,970,"firefox.exe","Jen Aniston and Gerard Butler...NN.com Blogs - Mozilla Firefox",Mouse wheel stopped,23,51,0.00,0.00,1.00,15 Wheel actions
2010:03:10,16:15:27,970,"firefox.exe","Jen Aniston and Gerard Butler...NN.com Blogs - Mozilla Firefox",Left mouse button pressed,23,51,662.00,819.85,0.81, 
2010:03:10,16:15:28,079,"firefox.exe","Jen Aniston and Gerard Butler...NN.com Blogs - Mozilla Firefox",Left mouse button released,23,51,0.00,0.00,0.00, 
2010:03:10,16:15:34,110,"firefox.exe","Entertainment News - Movie, T...ip - CNN.com - Mozilla Firefox",Left mouse button pressed,1086,266,1084.52,3144.66,0.34, 
2010:03:10,16:15:34,235,"firefox.exe","Entertainment News - Movie, T...ip - CNN.com - Mozilla Firefox",Left mouse button released,1086,266,0.00,0.00,0.00, 
2010:03:10,16:15:50,345,"firefox.exe","Breaking news, real-time scor...ted 
