Date,Time,Msec,Application,Window,Message,X,Y,Rel. dist.,Total dist.,Rate,Extra info
2010:03:23,18:12:28,161,"uLog.exe"," ",Logging started,-1,-1,-1.00,-1.00,-1.00, 
2010:03:23,18:13:50,818,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel,439,529,687.43,5275.41,0.13, 
2010:03:23,18:13:51,911,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel stopped,418,713,0.00,0.00,1.00,3 Wheel actions
2010:03:23,18:13:51,911,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button pressed,418,713,11.00,11.00,1.00, 
2010:03:23,18:13:52,021,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button released,418,713,0.00,0.00,0.00, 
2010:03:23,18:13:52,208,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel,418,711,2.00,2.00,1.00, 
2010:03:23,18:13:54,411,"agent.exe","<Unknown window>",Mouse wheel stopped,440,677,0.00,0.00,1.00,7 Wheel actions
2010:03:23,18:13:55,911,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel,380,550,152.35,375.69,0.41, 
2010:03:23,18:13:58,989,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel stopped,1117,255,0.00,0.00,1.00,9 Wheel actions
2010:03:23,18:13:58,989,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button pressed,1117,255,744.09,2315.30,0.32, 
2010:03:23,18:13:59,068,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button released,1118,255,1.00,1.00,1.00, 
2010:03:23,18:14:08,365,"firefox.exe","Breaking news, real-time scor...ted 
