Date,Time,Msec,Application,Window,Message,X,Y,Rel. dist.,Total dist.,Rate,Extra info
2010:03:10,16:54:11,122,"uLog.exe"," ",Logging started,-1,-1,-1.00,-1.00,-1.00, 
2010:03:10,16:54:28,123,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button pressed,387,696,831.29,3334.51,0.25, 
2010:03:10,16:54:28,279,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button released,386,695,1.41,2.00,0.71, 
2010:03:10,16:54:29,780,"firefox.exe","Police say suspect in terror ...05 - CNN.com - Mozilla Firefox",Mouse wheel,386,695,0.00,0.00,0.00, 
2010:03:10,16:55:00,222,"explorer.exe","4:54 PM",Mouse wheel stopped,734,590,0.00,0.00,1.00,12 Wheel actions
2010:03:10,16:55:37,024,"firefox.exe","Police say suspect in terror ...05 - CNN.com - Mozilla Firefox",Mouse wheel,594,416,348.00,958.15,0.36, 
2010:03:10,16:56:00,231,"explorer.exe","4:55 PM",Mouse wheel stopped,566,402,0.00,0.00,1.00,10 Wheel actions
2010:03:10,16:56:55,239,"firefox.exe","Police say suspect in terror ...05 - CNN.com - Mozilla Firefox",Mouse wheel,615,366,44.94,143.10,0.31, 
2010:03:10,16:57:00,239,"explorer.exe","4:56 PM",Mouse wheel stopped,545,249,0.00,0.00,1.00,8 Wheel actions
2010:03:10,16:58:09,437,"firefox.exe","Police say suspect in terror ...05 - CNN.com - Mozilla Firefox",Mouse wheel,554,247,109.56,128.26,0.85, 
2010:03:10,16:59:00,257,"explorer.exe","4:58 PM",Mouse wheel stopped,555,248,0.00,0.00,1.00,17 Wheel actions
2010:03:10,16:59:31,386,"firefox.exe","Police say suspect in terror ...05 - CNN.com - Mozilla Firefox",Mouse wheel,501,298,73.59,126.26,0.58, 
2010:03:10,17:00:00,262,"explorer.exe","4:59 PM",Mouse wheel stopped,501,298,0.00,0.00,1.00,10 Wheel actions
2010:03:10,17:01:03,485,"firefox.exe","Police say suspect in terror ...05 - CNN.com - Mozilla Firefox",Mouse wheel,543,268,51.61,104.00,0.50, 
2010:03:10,17:01:52,269,"firefox.exe","Police say suspect in terror ...05 - CNN.com - Mozilla Firefox",Mouse wheel stopped,231,65,0.00,0.00,1.00,10 Wheel actions
2010:03:10,17:01:52,269,"firefox.exe","Police say suspect in terror ...05 - CNN.com - Mozilla Firefox",Left mouse button pressed,231,65,372.23,597.22,0.62, 
2010:03:10,17:01:52,378,"firefox.exe","Police say suspect in terror ...05 - CNN.com - Mozilla Firefox",Left mouse button released,230,65,1.00,1.00,1.00, 
2010:03:10,17:01:54,988,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button pressed,1142,266,933.89,1004.41,0.93, 
2010:03:10,17:01:55,081,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button released,1142,266,0.00,0.00,0.00, 
2010:03:10,17:02:00,738,"firefox.exe","Breaking news, real-time scor...ted 
