Date,Time,Msec,Application,Window,Message,X,Y,Rel. dist.,Total dist.,Rate,Extra info
2010:03:11,12:01:51,007,"uLog.exe"," ",Logging started,-1,-1,-1.00,-1.00,-1.00, 
2010:03:11,12:01:53,492,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel,729,697,1008.59,3673.73,0.27, 
2010:03:11,12:01:54,914,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel stopped,182,69,0.00,0.00,1.00,1 Wheel actions
2010:03:11,12:01:54,914,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button pressed,182,69,832.82,1122.12,0.74, 
2010:03:11,12:01:55,023,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button released,182,69,0.00,0.00,0.00, 
2010:03:11,12:01:55,304,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel,441,439,451.64,453.96,0.99, 
2010:03:11,12:01:57,211,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel stopped,671,590,0.00,0.00,1.00,3 Wheel actions
2010:03:11,12:01:57,211,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button pressed,671,590,275.14,574.63,0.48, 
2010:03:11,12:01:57,336,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button released,672,590,1.00,1.00,1.00, 
2010:03:11,12:01:58,477,"firefox.exe","Video - Breaking News Videos from CNN.com - Mozilla Firefox",Left mouse button pressed,156,123,695.95,1255.50,0.55, 
2010:03:11,12:01:58,664,"firefox.exe","Video - Breaking News Videos from CNN.com - Mozilla Firefox",Left mouse button released,156,123,0.00,0.00,0.00, 
2010:03:11,12:02:01,414,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel,629,665,719.37,1072.80,0.67, 
2010:03:11,12:02:07,149,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel stopped,1131,327,0.00,0.00,1.00,12 Wheel actions
2010:03:11,12:02:07,149,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button pressed,1131,327,567.76,3378.84,0.17, 
2010:03:11,12:02:07,258,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button released,1131,327,0.00,0.00,0.00, 
2010:03:11,12:02:08,883,"firefox.exe","Breaking news, real-time scor...ted 
