Date,Time,Msec,Application,Window,Message,X,Y,Rel. dist.,Total dist.,Rate,Extra info
2010:04:07,16:19:32,184,"firefox.exe","Man pleads no contest in slay...er - CNN.com - Mozilla Firefox",Middle mouse button released,486,412,20.00,20.00,1.00, 
2010:04:07,16:19:34,340,"firefox.exe","Man pleads no contest in slay...er - CNN.com - Mozilla Firefox",Middle mouse button pressed,452,341,78.72,88.12,0.89, 
2010:04:07,16:19:36,293,"firefox.exe","Man pleads no contest in slay...er - CNN.com - Mozilla Firefox",Middle mouse button released,455,356,15.30,15.89,0.96, 
2010:04:07,16:19:36,934,"firefox.exe","Man pleads no contest in slay...er - CNN.com - Mozilla Firefox",Middle mouse button pressed,455,356,0.00,0.00,0.00, 
2010:04:07,16:19:38,293,"firefox.exe","Man pleads no contest in slay...er - CNN.com - Mozilla Firefox",Middle mouse button released,455,373,17.00,17.00,1.00, 
2010:04:07,16:19:38,934,"firefox.exe","Man pleads no contest in slay...er - CNN.com - Mozilla Firefox",Middle mouse button pressed,455,373,0.00,0.00,0.00, 
2010:04:07,16:19:42,543,"firefox.exe","Man pleads no contest in slay...er - CNN.com - Mozilla Firefox",Middle mouse button released,455,391,18.00,18.00,1.00, 
2010:04:07,16:19:50,122,"firefox.exe","Man pleads no contest in slay...er - CNN.com - Mozilla Firefox",Middle mouse button pressed,445,339,52.95,57.37,0.92, 
2010:04:07,16:19:54,216,"firefox.exe","Man pleads no contest in slay...er - CNN.com - Mozilla Firefox",Middle mouse button released,445,355,16.00,16.00,1.00, 
2010:04:07,16:19:55,356,"firefox.exe","Man pleads no contest in slay...er - CNN.com - Mozilla Firefox",Middle mouse button pressed,437,336,20.62,24.74,0.83, 
2010:04:07,16:19:58,794,"firefox.exe","Man pleads no contest in slay...er - CNN.com - Mozilla Firefox",Middle mouse button released,437,352,16.00,16.00,1.00, 
2010:04:07,16:20:03,935,"firefox.exe","Man pleads no contest in slay...er - CNN.com - Mozilla Firefox",Middle mouse button pressed,437,352,0.00,0.00,0.00, 
2010:04:07,16:20:05,841,"firefox.exe","Man pleads no contest in slay...er - CNN.com - Mozilla Firefox",Middle mouse button released,437,372,20.00,20.00,1.00, 
2010:04:07,16:20:11,388,"firefox.exe","Man pleads no contest in slay...er - CNN.com - Mozilla Firefox",Middle mouse button pressed,437,372,0.00,0.00,0.00, 
2010:04:07,16:20:14,560,"firefox.exe","Man pleads no contest in slay...er - CNN.com - Mozilla Firefox",Middle mouse button released,437,388,16.00,16.00,1.00, 
2010:04:07,16:20:15,529,"firefox.exe","Man pleads no contest in slay...er - CNN.com - Mozilla Firefox",Middle mouse button pressed,437,388,0.00,0.00,0.00, 
2010:04:07,16:20:18,529,"firefox.exe","Man pleads no contest in slay...er - CNN.com - Mozilla Firefox",Middle mouse button released,437,406,18.00,18.00,1.00, 
2010:04:07,16:20:20,857,"firefox.exe","Man pleads no contest in slay...er - CNN.com - Mozilla Firefox",Middle mouse button pressed,440,288,118.04,118.52,1.00, 
2010:04:07,16:20:23,044,"firefox.exe","Man pleads no contest in slay...er - CNN.com - Mozilla Firefox",Middle mouse button released,442,305,17.12,18.41,0.93, 
2010:04:07,16:20:23,388,"firefox.exe","Man pleads no contest in slay...er - CNN.com - Mozilla Firefox",Middle mouse button pressed,442,305,0.00,0.00,0.00, 
2010:04:07,16:20:27,419,"firefox.exe","Man pleads no contest in slay...er - CNN.com - Mozilla Firefox",Middle mouse button released,442,322,17.00,17.00,1.00, 
2010:04:07,16:20:32,685,"firefox.exe","Man pleads no contest in slay...er - CNN.com - Mozilla Firefox",Middle mouse button pressed,442,322,0.00,0.00,0.00, 
2010:04:07,16:20:35,701,"firefox.exe","Man pleads no contest in slay...er - CNN.com - Mozilla Firefox",Middle mouse button released,446,341,19.42,21.65,0.90, 
2010:04:07,16:20:43,560,"firefox.exe","Man pleads no contest in slay...er - CNN.com - Mozilla Firefox",Middle mouse button pressed,446,341,0.00,0.00,0.00, 
2010:04:07,16:20:45,060,"firefox.exe","Man pleads no contest in slay...er - CNN.com - Mozilla Firefox",Middle mouse button released,447,367,26.02,26.41,0.99, 
2010:04:07,16:20:53,170,"firefox.exe","Man pleads no contest in slay...er - CNN.com - Mozilla Firefox",Mouse wheel,399,328,29.73,1093.75,0.03, 
2010:04:07,16:21:00,139,"Explorer.EXE","4:20 PM",Mouse wheel stopped,128,154,0.00,0.00,1.00,2 Wheel actions
2010:04:07,16:21:07,483,"firefox.exe","Man pleads no contest in slay...er - CNN.com - Mozilla Firefox",Left mouse button pressed,25,71,453.79,589.83,0.77, 
2010:04:07,16:21:07,592,"firefox.exe","Man pleads no contest in slay...er - CNN.com - Mozilla Firefox",Left mouse button released,25,71,0.00,0.00,0.00, 
2010:04:07,16:21:10,311,"firefox.exe","Legal News - Crime, Courts, C...from CNN.com - Mozilla Firefox",Mouse wheel,387,250,403.84,424.69,0.95, 
2010:04:07,16:21:15,498,"firefox.exe","Legal News - Crime, Courts, C...from CNN.com - Mozilla Firefox",Mouse wheel stopped,1094,182,0.00,0.00,1.00,2 Wheel actions
2010:04:07,16:21:15,498,"firefox.exe","Legal News - Crime, Courts, C...from CNN.com - Mozilla Firefox",Left mouse button pressed,1094,182,708.27,777.37,0.91, 
2010:04:07,16:21:15,592,"firefox.exe","Legal News - Crime, Courts, C...from CNN.com - Mozilla Firefox",Left mouse button released,1094,182,0.00,0.00,0.00, 
2010:04:07,16:21:17,405,"firefox.exe","Breaking news, real-time scor...ted 
