Date,Time,Msec,Application,Window,Message,X,Y,Rel. dist.,Total dist.,Rate,Extra info
2010:03:02,18:53:25,589,"uLog.exe"," ",Logging started,-1,-1,-1.00,-1.00,-1.00, 
2010:03:02,18:53:29,636,"Explorer.EXE","<Unknown window>",Left mouse button pressed,1131,943,1472.55,3021.16,0.49, 
2010:03:02,18:53:29,746,"Explorer.EXE","<Unknown window>",Left mouse button released,1131,943,0.00,0.00,0.00, 
2010:03:02,18:53:32,121,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel,562,683,625.59,953.11,0.66, 
2010:03:02,18:53:37,933,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel stopped,502,946,0.00,0.00,1.00,1 Wheel actions
2010:03:02,18:53:37,933,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button pressed,502,946,269.76,865.67,0.31, 
2010:03:02,18:53:38,058,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button released,502,946,0.00,0.00,0.00, 
2010:03:02,18:53:38,215,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel,502,945,1.00,1.00,1.00, 
2010:03:02,18:54:00,402,"Explorer.EXE","6:53 PM",Mouse wheel stopped,251,804,0.00,0.00,1.00,10 Wheel actions
2010:03:02,18:54:10,418,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button pressed,253,688,357.84,1965.78,0.18, 
2010:03:02,18:54:10,590,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button released,253,688,0.00,0.00,0.00, 
2010:03:02,18:54:12,450,"firefox.exe","Death toll at 795 in Chile qu...ys - CNN.com - Mozilla Firefox",Mouse wheel,486,762,244.47,269.19,0.91, 
2010:03:02,18:54:16,918,"firefox.exe","Death toll at 795 in Chile qu...ys - CNN.com - Mozilla Firefox",Mouse wheel stopped,1090,267,0.00,0.00,1.00,17 Wheel actions
2010:03:02,18:54:16,918,"firefox.exe","Death toll at 795 in Chile qu...ys - CNN.com - Mozilla Firefox",Left mouse button pressed,1090,267,778.54,1149.47,0.68, 
2010:03:02,18:54:16,981,"firefox.exe","Death toll at 795 in Chile qu...ys - CNN.com - Mozilla Firefox",Left mouse button released,1090,267,0.00,0.00,0.00, 
2010:03:02,18:54:21,793,"firefox.exe","Breaking news, real-time scor...ted 
