Date,Time,Msec,Application,Window,Message,X,Y,Rel. dist.,Total dist.,Rate,Extra info
2010:03:03,15:49:39,821,"uLog.exe"," ",Logging started,-1,-1,-1.00,-1.00,-1.00, 
2010:03:03,15:49:43,774,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel,622,575,660.60,2092.85,0.32, 
2010:03:03,15:49:48,555,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel stopped,354,613,0.00,0.00,1.00,5 Wheel actions
2010:03:03,15:49:48,555,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button pressed,354,613,16.12,19.59,0.82, 
2010:03:03,15:49:48,665,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button released,354,613,0.00,0.00,0.00, 
2010:03:03,15:49:48,946,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel,356,614,2.24,3.00,0.75, 
2010:03:03,15:50:00,587,"Explorer.EXE","3:49 PM",Mouse wheel stopped,282,650,0.00,0.00,1.00,3 Wheel actions
2010:03:03,15:50:05,274,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button pressed,293,656,75.72,397.20,0.19, 
2010:03:03,15:50:05,571,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button released,293,656,0.00,0.00,0.00, 
2010:03:03,15:50:07,306,"firefox.exe","Soldier sues, says 'Hurt Lock...ry - CNN.com - Mozilla Firefox",Mouse wheel,389,474,205.77,223.35,0.92, 
2010:03:03,15:51:00,588,"Explorer.EXE","3:50 PM",Mouse wheel stopped,676,365,0.00,0.00,1.00,20 Wheel actions
2010:03:03,15:51:33,276,"firefox.exe","Soldier sues, says 'Hurt Lock...ry - CNN.com - Mozilla Firefox",Mouse wheel,607,369,76.11,83.66,0.91, 
2010:03:03,15:52:00,589,"Explorer.EXE","3:51 PM",Mouse wheel stopped,595,373,0.00,0.00,1.00,2 Wheel actions
2010:03:03,15:52:12,183,"firefox.exe","Soldier sues, says 'Hurt Lock...ry - CNN.com - Mozilla Firefox",Mouse wheel,582,372,14.04,15.00,0.94, 
2010:03:03,15:52:48,496,"firefox.exe","Soldier sues, says 'Hurt Lock...ry - CNN.com - Mozilla Firefox",Mouse wheel stopped,21,55,0.00,0.00,1.00,22 Wheel actions
2010:03:03,15:52:48,496,"firefox.exe","Soldier sues, says 'Hurt Lock...ry - CNN.com - Mozilla Firefox",Left mouse button pressed,21,55,542.01,618.65,0.88, 
2010:03:03,15:52:48,621,"firefox.exe","Soldier sues, says 'Hurt Lock...ry - CNN.com - Mozilla Firefox",Left mouse button released,21,55,0.00,0.00,0.00, 
2010:03:03,15:52:52,465,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel,269,429,448.75,476.56,0.94, 
2010:03:03,15:52:56,778,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel stopped,293,593,0.00,0.00,1.00,4 Wheel actions
2010:03:03,15:52:56,778,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button pressed,293,593,164.10,227.35,0.72, 
2010:03:03,15:52:56,871,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button released,293,593,0.00,0.00,0.00, 
2010:03:03,15:52:58,184,"firefox.exe","Jessica Simpson opens up abou...h' - CNN.com - Mozilla Firefox",Mouse wheel,355,549,76.03,84.06,0.90, 
2010:03:03,15:53:00,590,"Explorer.EXE","3:52 PM",Mouse wheel stopped,408,519,0.00,0.00,1.00,17 Wheel actions
2010:03:03,15:53:00,606,"firefox.exe","Jessica Simpson opens up abou...h' - CNN.com - Mozilla Firefox",Mouse wheel,408,519,0.00,0.00,0.00, 
2010:03:03,15:54:00,591,"Explorer.EXE","3:53 PM",Mouse wheel stopped,421,421,0.00,0.00,1.00,3 Wheel actions
2010:03:03,15:54:02,763,"firefox.exe","Jessica Simpson opens up abou...h' - CNN.com - Mozilla Firefox",Mouse wheel,421,421,98.86,171.44,0.58, 
2010:03:03,15:54:31,186,"agent.exe","<Unknown window>",Mouse wheel stopped,407,435,0.00,0.00,1.00,2 Wheel actions
2010:03:03,15:54:34,733,"firefox.exe","Jessica Simpson opens up abou...h' - CNN.com - Mozilla Firefox",Mouse wheel,397,443,32.56,45.41,0.72, 
2010:03:03,15:55:00,592,"Explorer.EXE","3:54 PM",Mouse wheel stopped,452,470,0.00,0.00,1.00,9 Wheel actions
2010:03:03,15:55:04,874,"firefox.exe","Jessica Simpson opens up abou...h' - CNN.com - Mozilla Firefox",Mouse wheel,450,471,63.16,673.53,0.09, 
2010:03:03,15:55:32,671,"firefox.exe","Jessica Simpson opens up abou...h' - CNN.com - Mozilla Firefox",Mouse wheel stopped,25,59,0.00,0.00,1.00,4 Wheel actions
2010:03:03,15:55:32,671,"firefox.exe","Jessica Simpson opens up abou...h' - CNN.com - Mozilla Firefox",Left mouse button pressed,25,59,574.95,746.77,0.77, 
2010:03:03,15:55:32,765,"firefox.exe","Jessica Simpson opens up abou...h' - CNN.com - Mozilla Firefox",Left mouse button released,25,59,0.00,0.00,0.00, 
2010:03:03,15:55:34,187,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel,389,398,497.41,532.78,0.93, 
2010:03:03,15:55:38,999,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel stopped,1095,269,0.00,0.00,1.00,5 Wheel actions
2010:03:03,15:55:38,999,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button pressed,1095,269,717.69,1248.28,0.57, 
2010:03:03,15:55:39,093,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button released,1095,269,0.00,0.00,0.00, 
2010:03:03,15:55:41,515,"firefox.exe","Breaking news, real-time scor...ted 
