Date,Time,Msec,Application,Window,Message,X,Y,Rel. dist.,Total dist.,Rate,Extra info
2010:03:03,17:18:12,361,"uLog.exe"," ",Logging started,-1,-1,-1.00,-1.00,-1.00, 
2010:03:03,17:18:22,112,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel,580,501,750.55,3887.78,0.19, 
2010:03:03,17:18:23,596,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel stopped,103,600,0.00,0.00,1.00,6 Wheel actions
2010:03:03,17:18:23,596,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button pressed,103,600,487.17,503.79,0.97, 
2010:03:03,17:18:23,674,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button released,103,600,0.00,0.00,0.00, 
2010:03:03,17:18:23,955,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel,103,599,1.00,1.00,1.00, 
2010:03:03,17:18:38,253,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel stopped,1073,200,0.00,0.00,1.00,7 Wheel actions
2010:03:03,17:18:38,253,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button pressed,1073,200,1057.98,1421.49,0.74, 
2010:03:03,17:18:38,363,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button released,1073,200,0.00,0.00,0.00, 
2010:03:03,17:18:46,926,"firefox.exe","Breaking news, real-time scor...ted 
