Date,Time,Msec,Application,Window,Message,X,Y,Rel. dist.,Total dist.,Rate,Extra info
2010:02:24,17:31:37,805,"uLog.exe"," ",Logging started,-1,-1,-1.00,-1.00,-1.00, 
2010:02:24,17:31:45,196,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel,507,280,944.05,4120.03,0.23, 
2010:02:24,17:31:46,977,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel stopped,777,35,0.00,0.00,1.00,8 Wheel actions
2010:02:24,17:31:46,977,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button pressed,777,35,394.97,1076.96,0.37, 
2010:02:24,17:31:47,071,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button released,777,35,0.00,0.00,0.00, 
2010:02:24,17:31:47,446,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel,735,328,295.99,323.70,0.91, 
2010:02:24,17:31:54,134,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel stopped,680,526,0.00,0.00,1.00,4 Wheel actions
2010:02:24,17:31:54,134,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button pressed,680,526,205.50,250.47,0.82, 
2010:02:24,17:31:54,227,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button released,680,526,0.00,0.00,0.00, 
2010:02:24,17:31:55,681,"firefox.exe","Days after mother's death, Ol...on - CNN.com - Mozilla Firefox",Mouse wheel,648,504,38.83,63.85,0.61, 
2010:02:24,17:32:00,743,"Explorer.EXE","5:31 PM",Mouse wheel stopped,628,501,0.00,0.00,1.00,6 Wheel actions
2010:02:24,17:32:02,415,"firefox.exe","Days after mother's death, Ol...on - CNN.com - Mozilla Firefox",Mouse wheel,636,486,16.49,34.00,0.49, 
2010:02:24,17:32:49,713,"agent.exe","<Unknown window>",Mouse wheel stopped,549,432,0.00,0.00,1.00,13 Wheel actions
2010:02:24,17:32:58,385,"firefox.exe","Days after mother's death, Ol...on - CNN.com - Mozilla Firefox",Mouse wheel,583,407,42.20,75.22,0.56, 
2010:02:24,17:33:00,745,"Explorer.EXE","5:32 PM",Mouse wheel stopped,583,407,0.00,0.00,1.00,3 Wheel actions
2010:02:24,17:33:05,385,"firefox.exe","Days after mother's death, Ol...on - CNN.com - Mozilla Firefox",Mouse wheel,582,407,1.00,1.00,1.00, 
2010:02:24,17:33:23,964,"firefox.exe","Days after mother's death, Ol...on - CNN.com - Mozilla Firefox",Mouse wheel stopped,578,375,0.00,0.00,1.00,4 Wheel actions
2010:02:24,17:33:23,964,"firefox.exe","Days after mother's death, Ol...on - CNN.com - Mozilla Firefox",Left mouse button pressed,578,375,32.06,32.32,0.99, 
2010:02:24,17:33:24,058,"firefox.exe","Days after mother's death, Ol...on - CNN.com - Mozilla Firefox",Left mouse button released,578,375,0.00,0.00,0.00, 
2010:02:24,17:33:29,042,"firefox.exe","Days after mother's death, Ol...on - CNN.com - Mozilla Firefox",Mouse wheel,575,366,9.49,11.41,0.83, 
2010:02:24,17:33:31,776,"firefox.exe","Days after mother's death, Ol...on - CNN.com - Mozilla Firefox",Mouse wheel stopped,598,465,0.00,0.00,1.00,9 Wheel actions
2010:02:24,17:33:31,776,"firefox.exe","Days after mother's death, Ol...on - CNN.com - Mozilla Firefox",Left mouse button pressed,598,465,101.64,746.58,0.14, 
2010:02:24,17:33:31,933,"firefox.exe","Days after mother's death, Ol...on - CNN.com - Mozilla Firefox",Left mouse button released,598,465,0.00,0.00,0.00, 
2010:02:24,17:33:34,401,"firefox.exe","Days after mother's death, Ol...on - CNN.com - Mozilla Firefox",Left mouse button pressed,204,87,546.00,599.00,0.91, 
2010:02:24,17:33:34,480,"firefox.exe","Days after mother's death, Ol...on - CNN.com - Mozilla Firefox",Left mouse button released,203,87,1.00,1.00,1.00, 
2010:02:24,17:33:57,246,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button pressed,553,395,466.22,1361.51,0.34, 
2010:02:24,17:33:57,386,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button released,553,395,0.00,0.00,0.00, 
2010:02:24,17:34:24,918,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel,208,709,466.50,865.75,0.54, 
2010:02:24,17:34:39,059,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel stopped,1140,284,0.00,0.00,1.00,14 Wheel actions
2010:02:24,17:34:39,059,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button pressed,1140,284,883.05,939.94,0.94, 
2010:02:24,17:34:39,153,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button released,1140,284,0.00,0.00,0.00, 
2010:02:24,17:34:47,700,"firefox.exe","Breaking news, real-time scor...ted 
