Date,Time,Msec,Application,Window,Message,X,Y,Rel. dist.,Total dist.,Rate,Extra info
2010:04:09,17:27:39,767,"uLog.exe"," ",Logging started,-1,-1,-1.00,-1.00,-1.00, 
2010:04:09,17:27:52,643,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button pressed,1506,529,1596.21,2245.57,0.71, 
2010:04:09,17:27:52,752,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button released,1506,529,0.00,0.00,0.00, 
2010:04:09,17:27:54,190,"firefox.exe","Retiring justice an 'unexpect...or - CNN.com - Mozilla Firefox",Mouse wheel,1444,464,89.83,126.02,0.71, 
2010:04:09,17:28:00,565,"Explorer.EXE","5:27 PM",Mouse wheel stopped,1378,469,0.00,0.00,1.00,11 Wheel actions
2010:04:09,17:28:01,455,"firefox.exe","Retiring justice an 'unexpect...or - CNN.com - Mozilla Firefox",Mouse wheel,1377,469,1.00,1.00,1.00, 
2010:04:09,17:29:00,566,"Explorer.EXE","5:28 PM",Mouse wheel stopped,1386,553,0.00,0.00,1.00,14 Wheel actions
2010:04:09,17:29:08,503,"firefox.exe","Retiring justice an 'unexpect...or - CNN.com - Mozilla Firefox",Mouse wheel,1386,554,1.00,1.00,1.00, 
2010:04:09,17:29:25,707,"agent.exe","<Unknown window>",Mouse wheel stopped,1386,554,0.00,0.00,1.00,13 Wheel actions
2010:04:09,17:29:41,098,"firefox.exe","Retiring justice an 'unexpect...or - CNN.com - Mozilla Firefox",Mouse wheel,1384,556,2.83,4.00,0.71, 
2010:04:09,17:30:00,567,"Explorer.EXE","5:29 PM",Mouse wheel stopped,1382,557,0.00,0.00,1.00,10 Wheel actions
2010:04:09,17:30:13,192,"firefox.exe","Retiring justice an 'unexpect...or - CNN.com - Mozilla Firefox",Mouse wheel,1380,558,2.24,3.00,0.75, 
2010:04:09,17:30:42,677,"firefox.exe","Retiring justice an 'unexpect...or - CNN.com - Mozilla Firefox",Mouse wheel stopped,2119,851,0.00,0.00,1.00,26 Wheel actions
2010:04:09,17:30:42,677,"firefox.exe","Retiring justice an 'unexpect...or - CNN.com - Mozilla Firefox",Middle mouse button pressed,2119,851,2283.50,3166.72,0.72, 
2010:04:09,17:30:42,927,"firefox.exe","Retiring justice an 'unexpect...or - CNN.com - Mozilla Firefox",Mouse wheel,2012,367,663.68,1372.01,0.48, 
2010:04:09,17:30:43,458,"firefox.exe","Retiring justice an 'unexpect...or - CNN.com - Mozilla Firefox",Mouse wheel stopped,1960,216,0.00,0.00,1.00,1 Wheel actions
2010:04:09,17:30:43,458,"firefox.exe","Retiring justice an 'unexpect...or - CNN.com - Mozilla Firefox",Middle mouse button released,1960,216,654.60,660.08,0.99, 
2010:04:09,17:30:44,552,"firefox.exe","Retiring justice an 'unexpect...or - CNN.com - Mozilla Firefox",Left mouse button pressed,1385,303,630.26,795.14,0.79, 
2010:04:09,17:30:44,599,"firefox.exe","Retiring justice an 'unexpect...or - CNN.com - Mozilla Firefox",Left mouse button released,1385,303,0.00,0.00,0.00, 
2010:04:09,17:30:47,584,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel,1537,364,163.78,168.53,0.97, 
2010:04:09,17:30:58,756,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel stopped,1536,821,0.00,0.00,1.00,15 Wheel actions
2010:04:09,17:30:58,756,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button pressed,1536,821,459.00,506.76,0.91, 
2010:04:09,17:30:58,818,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button released,1536,821,0.00,0.00,0.00, 
2010:04:09,17:31:00,974,"firefox.exe","Navy nixes smoking on submarines - CNN.com - Mozilla Firefox",Mouse wheel,1301,603,320.54,427.74,0.75, 
2010:04:09,17:31:37,006,"firefox.exe","Navy nixes smoking on submarines - CNN.com - Mozilla Firefox",Mouse wheel stopped,1581,243,0.00,0.00,1.00,37 Wheel actions
2010:04:09,17:31:37,006,"firefox.exe","Navy nixes smoking on submarines - CNN.com - Mozilla Firefox",Left mouse button pressed,1581,243,268.31,393.93,0.68, 
2010:04:09,17:31:37,053,"firefox.exe","Navy nixes smoking on submarines - CNN.com - Mozilla Firefox",Left mouse button released,1581,243,0.00,0.00,0.00, 
2010:04:09,17:31:50,569,"firefox.exe","U.S. News - Headlines, Storie...from CNN.com - Mozilla Firefox",Left mouse button pressed,1773,850,636.64,1307.87,0.49, 
2010:04:09,17:31:50,694,"firefox.exe","U.S. News - Headlines, Storie...from CNN.com - Mozilla Firefox",Left mouse button released,1773,850,0.00,0.00,0.00, 
2010:04:09,17:32:31,414,"firefox.exe","Analysis: After new START, wh...t? - CNN.com - Mozilla Firefox",Mouse wheel,1663,555,314.84,349.73,0.90, 
2010:04:09,17:33:00,570,"Explorer.EXE","5:32 PM",Mouse wheel stopped,1660,554,0.00,0.00,1.00,11 Wheel actions
2010:04:09,17:33:01,289,"firefox.exe","Analysis: After new START, wh...t? - CNN.com - Mozilla Firefox",Mouse wheel,1660,554,3.00,3.00,1.00, 
2010:04:09,17:33:42,837,"firefox.exe","Analysis: After new START, wh...t? - CNN.com - Mozilla Firefox",Mouse wheel stopped,2383,508,0.00,0.00,1.00,28 Wheel actions
2010:04:09,17:33:42,837,"firefox.exe","Analysis: After new START, wh...t? - CNN.com - Mozilla Firefox",Left mouse button pressed,2383,508,729.72,903.38,0.81, 
2010:04:09,17:33:43,478,"firefox.exe","Analysis: After new START, wh...t? - CNN.com - Mozilla Firefox",Left mouse button released,2383,508,0.00,0.00,0.00, 
2010:04:09,17:33:43,993,"firefox.exe","Analysis: After new START, wh...t? - CNN.com - Mozilla Firefox",Left mouse button pressed,2395,477,33.24,36.76,0.90, 
2010:04:09,17:34:01,009,"firefox.exe","Analysis: After new START, wh...t? - CNN.com - Mozilla Firefox",Left mouse button released,2362,202,276.97,460.99,0.60, 
2010:04:09,17:34:02,572,"firefox.exe","Analysis: After new START, wh...t? - CNN.com - Mozilla Firefox",Left mouse button pressed,1621,255,742.89,753.37,0.99, 
2010:04:09,17:34:02,665,"firefox.exe","Analysis: After new START, wh...t? - CNN.com - Mozilla Firefox",Left mouse button released,1621,255,0.00,0.00,0.00, 
2010:04:09,17:34:16,463,"firefox.exe","World News - International He...from CNN.com - Mozilla Firefox",Left mouse button pressed,1730,693,451.36,718.18,0.63, 
2010:04:09,17:34:16,572,"firefox.exe","World News - International He...from CNN.com - Mozilla Firefox",Left mouse button released,1730,693,0.00,0.00,0.00, 
2010:04:09,17:34:19,650,"Explorer.EXE","Program Manager",Mouse wheel,1278,636,455.58,469.27,0.97, 
2010:04:09,17:34:20,478,"Explorer.EXE","Program Manager",Mouse wheel stopped,1278,636,0.00,0.00,1.00,5 Wheel actions
2010:04:09,17:34:20,478,"Explorer.EXE","Program Manager",Left mouse button pressed,1278,636,0.00,2.00,0.00, 
2010:04:09,17:34:20,588,"Explorer.EXE","Program Manager",Left mouse button released,1278,636,0.00,0.00,0.00, 
2010:04:09,17:34:20,994,"Explorer.EXE","Program Manager",Mouse wheel,1278,636,0.00,0.00,0.00, 
2010:04:09,17:34:21,697,"firefox.exe","ISAF: 4 killed in U.S. aircra...an - CNN.com - Mozilla Firefox",Mouse wheel stopped,1322,641,0.00,0.00,1.00,3 Wheel actions
2010:04:09,17:34:21,697,"firefox.exe","ISAF: 4 killed in U.S. aircra...an - CNN.com - Mozilla Firefox",Left mouse button pressed,1322,641,44.28,60.11,0.74, 
2010:04:09,17:34:21,791,"firefox.exe","ISAF: 4 killed in U.S. aircra...an - CNN.com - Mozilla Firefox",Left mouse button released,1322,642,1.00,1.00,1.00, 
2010:04:09,17:34:22,010,"firefox.exe","ISAF: 4 killed in U.S. aircra...an - CNN.com - Mozilla Firefox",Mouse wheel,1322,642,0.00,0.00,0.00, 
2010:04:09,17:34:46,010,"firefox.exe","ISAF: 4 killed in U.S. aircra...an - CNN.com - Mozilla Firefox",Mouse wheel stopped,1583,258,0.00,0.00,1.00,36 Wheel actions
2010:04:09,17:34:46,010,"firefox.exe","ISAF: 4 killed in U.S. aircra...an - CNN.com - Mozilla Firefox",Left mouse button pressed,1583,258,426.38,459.32,0.93, 
2010:04:09,17:34:46,104,"firefox.exe","ISAF: 4 killed in U.S. aircra...an - CNN.com - Mozilla Firefox",Left mouse button released,1583,258,0.00,0.00,0.00, 
2010:04:09,17:34:54,604,"firefox.exe","U.S. News - Headlines, Storie...from CNN.com - Mozilla Firefox",Left mouse button pressed,1759,256,176.01,1457.33,0.12, 
2010:04:09,17:34:54,698,"firefox.exe","U.S. News - Headlines, Storie...from CNN.com - Mozilla Firefox",Left mouse button released,1759,256,0.00,0.00,0.00, 
2010:04:09,17:35:06,292,"firefox.exe","Legal News - Crime, Courts, C...from CNN.com - Mozilla Firefox",Left mouse button pressed,1859,722,476.61,607.67,0.78, 
2010:04:09,17:35:06,401,"firefox.exe","Legal News - Crime, Courts, C...from CNN.com - Mozilla Firefox",Left mouse button released,1859,722,0.00,0.00,0.00, 
2010:04:09,17:35:29,292,"firefox.exe","Skater's brother indicted on ...ge - CNN.com - Mozilla Firefox",Mouse wheel,1658,578,247.26,468.13,0.53, 
2010:04:09,17:35:52,011,"firefox.exe","Skater's brother indicted on ...ge - CNN.com - Mozilla Firefox",Mouse wheel stopped,1994,780,0.00,0.00,1.00,32 Wheel actions
2010:04:09,17:35:52,011,"firefox.exe","Skater's brother indicted on ...ge - CNN.com - Mozilla Firefox",Middle mouse button pressed,1994,780,565.02,10977.57,0.05, 
2010:04:09,17:35:53,996,"firefox.exe","Skater's brother indicted on ...ge - CNN.com - Mozilla Firefox",Middle mouse button released,1935,558,229.71,235.47,0.98, 
2010:04:09,17:35:55,449,"firefox.exe","Skater's brother indicted on ...ge - CNN.com - Mozilla Firefox",Left mouse button pressed,1789,253,352.64,1198.92,0.29, 
2010:04:09,17:35:55,496,"firefox.exe","Skater's brother indicted on ...ge - CNN.com - Mozilla Firefox",Left mouse button released,1789,253,0.00,0.00,0.00, 
2010:04:09,17:36:19,777,"firefox.exe","Entertainment News - Movie, T...ip - CNN.com - Mozilla Firefox",Left mouse button pressed,1786,726,473.01,764.95,0.62, 
2010:04:09,17:36:19,887,"firefox.exe","Entertainment News - Movie, T...ip - CNN.com - Mozilla Firefox",Left mouse button released,1786,726,0.00,0.00,0.00, 
2010:04:09,17:36:46,778,"firefox.exe","Jesse James' show long gone 
