Date,Time,Msec,Application,Window,Message,X,Y,Rel. dist.,Total dist.,Rate,Extra info
2010:03:02,18:02:25,849,"uLog.exe"," ",Logging started,-1,-1,-1.00,-1.00,-1.00, 
2010:03:02,18:03:03,210,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel,255,370,449.36,4931.82,0.09, 
2010:03:02,18:03:04,851,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel stopped,94,513,0.00,0.00,1.00,7 Wheel actions
2010:03:02,18:03:04,851,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button pressed,94,513,279.41,285.64,0.98, 
2010:03:02,18:03:04,945,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button released,94,513,0.00,0.00,0.00, 
2010:03:02,18:03:05,195,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel,94,513,0.00,0.00,0.00, 
2010:03:02,18:03:58,432,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel stopped,318,455,0.00,0.00,1.00,70 Wheel actions
2010:03:02,18:03:58,432,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button pressed,318,455,46.17,99.42,0.46, 
2010:03:02,18:03:58,557,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button released,318,455,0.00,0.00,0.00, 
2010:03:02,18:05:34,091,"firefox.exe","Video - Breaking News Videos from CNN.com - Mozilla Firefox",Left mouse button pressed,12,59,500.45,1641.46,0.30, 
2010:03:02,18:05:34,231,"firefox.exe","Video - Breaking News Videos from CNN.com - Mozilla Firefox",Left mouse button released,12,59,0.00,0.00,0.00, 
2010:03:02,18:05:38,934,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel,73,234,185.33,192.32,0.96, 
2010:03:02,18:05:43,216,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel stopped,183,416,0.00,0.00,1.00,1 Wheel actions
2010:03:02,18:05:43,216,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button pressed,183,416,212.66,283.12,0.75, 
2010:03:02,18:05:43,372,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button released,183,416,0.00,0.00,0.00, 
2010:03:02,18:05:47,185,"firefox.exe","Chile quake may have tipped E...is - CNN.com - Mozilla Firefox",Mouse wheel,150,470,63.29,91.36,0.69, 
2010:03:02,18:06:00,216,"explorer.exe","6:05 PM",Mouse wheel stopped,177,434,0.00,0.00,1.00,10 Wheel actions
2010:03:02,18:06:29,373,"firefox.exe","Chile quake may have tipped E...is - CNN.com - Mozilla Firefox",Left mouse button pressed,435,525,273.25,492.73,0.55, 
2010:03:02,18:06:29,514,"firefox.exe","Chile quake may have tipped E...is - CNN.com - Mozilla Firefox",Left mouse button released,435,525,0.00,0.00,0.00, 
2010:03:02,18:06:30,733,"firefox.exe","Chile quake may have tipped E...is - CNN.com - Mozilla Firefox",Mouse wheel,435,525,0.00,0.00,0.00, 
2010:03:02,18:06:53,733,"firefox.exe","Chile quake may have tipped E...is - CNN.com - Mozilla Firefox",Mouse wheel stopped,0,58,0.00,0.00,1.00,8 Wheel actions
2010:03:02,18:06:53,733,"firefox.exe","Chile quake may have tipped E...is - CNN.com - Mozilla Firefox",Left mouse button pressed,0,58,669.61,1259.76,0.53, 
2010:03:02,18:06:53,858,"firefox.exe","Chile quake may have tipped E...is - CNN.com - Mozilla Firefox",Left mouse button released,0,58,0.00,0.00,0.00, 
2010:03:02,18:07:01,030,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button pressed,206,641,618.32,1449.74,0.43, 
2010:03:02,18:07:01,187,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button released,206,641,0.00,0.00,0.00, 
2010:03:02,18:07:04,734,"firefox.exe","Video - Breaking News Videos from CNN.com - Mozilla Firefox",Mouse wheel,136,609,76.97,79.89,0.96, 
2010:03:02,18:07:35,094,"firefox.exe","Video - Breaking News Videos from CNN.com - Mozilla Firefox",Mouse wheel stopped,1072,142,0.00,0.00,1.00,12 Wheel actions
2010:03:02,18:07:35,094,"firefox.exe","Video - Breaking News Videos from CNN.com - Mozilla Firefox",Left mouse button pressed,1072,142,1046.03,1202.97,0.87, 
2010:03:02,18:07:35,234,"firefox.exe","Video - Breaking News Videos from CNN.com - Mozilla Firefox",Left mouse button released,1072,142,0.00,0.00,0.00, 
2010:03:02,18:07:38,344,"firefox.exe","Breaking news, real-time scor...ted 
